Temps;Pouls
372;72
373;70
374;77
375;61
376;75
377;80
378;78
379;62
380;69
381;78
382;61
383;62
384;70
385;70
386;61
387;77
388;64
389;72
390;70
391;69
392;77
393;75
394;78
395;79
396;70
397;73
398;80
399;72
400;65
401;63
402;62
403;67
404;64
405;80
406;62
407;69
408;63
409;68
410;62
411;78
412;78
413;66
414;79
415;80
416;78
417;75
418;62
419;80
420;61
421;75
422;78
423;67
424;66
425;65
426;75
427;63
428;80
429;70
430;78
431;69
432;64
433;62
434;79
435;63
436;67
437;70
438;66
439;61
440;70
441;71
442;68
443;77
444;75
445;68
446;65
447;65
448;75
449;63
450;75
451;62
452;60
453;75
454;65
455;62
456;75
457;78
458;80
459;72
460;73
461;72
462;63
463;71
464;60
465;72
466;73
467;76
468;72
469;77
470;77
471;67
472;78
473;74
474;74
475;60
476;61
477;61
478;79
479;77
480;78
481;66
482;70
483;67
484;80
485;77
486;72
487;70
488;67
489;66
490;68
491;61
492;74
493;67
494;72
495;74
496;77
497;62
498;79
499;69
500;74
501;72
502;79
503;69
504;68
505;69
506;66
507;71
508;78
509;79
510;63
511;79
512;77
513;63
514;60
515;73
516;76
517;79
518;68
519;76
520;77
521;62
522;62
523;67
524;65
525;68
526;75
527;64
528;62
529;64
530;71
531;62
532;75
533;76
534;60
535;73
536;69
537;70
538;70
539;79
540;75
541;74
542;63
543;65
544;80
545;76
546;60
547;77
548;76
549;63
550;78
551;73
552;63
553;80
554;62
555;77
556;78
557;78
558;70
559;72
560;77
561;60
562;79
563;79
564;76
565;77
566;64
567;62
568;77
569;60
570;62
571;61
572;79
573;60
574;70
575;73
576;67
577;62
578;61
579;66
580;72
581;77
582;74
583;65
584;62
585;72
586;70
587;80
588;70
589;80
590;60
591;73
592;79
593;74
594;70
595;64
596;72
597;64
598;61
599;77
600;65
601;70
602;73
603;79
604;68
605;72
606;62
607;76
608;65
609;79
610;63
611;72
612;69
613;71
614;70
615;60
616;62
617;79
618;60
619;62
620;62
621;80
622;74
623;78
624;68
625;63
626;69
627;76
628;72
629;70
630;66
631;73
632;66
633;80
634;65
635;61
636;75
637;62
638;71
639;63
640;62
641;72
642;64
643;68
644;73
645;77
646;77
647;70
648;74
649;78
650;72
651;75
652;76
653;64
654;69
655;73
656;65
657;78
658;78
659;77
660;72
661;66
662;67
663;78
664;70
665;72
666;72
667;71
668;61
669;67
670;77
671;74
672;71
673;70
674;77
675;68
676;72
677;63
678;79
679;60
680;69
681;63
682;62
683;61
684;79
685;67
686;77
687;79
688;71
689;62
690;60
691;64
692;68
693;79
694;63
695;71
696;61
697;69
698;77
699;68
700;62
701;75
702;69
703;61
704;79
705;69
706;63
707;60
708;71
709;69
710;66
711;64
712;74
713;65
714;67
715;71
716;75
717;77
718;64
719;72
720;74
721;71
722;61
723;67
724;75
725;73
726;69
727;72
728;75
729;63
730;79
731;67
732;73
733;62
734;71
735;71
736;67
737;62
738;71
739;62
740;75
741;68
742;70
743;68
744;61
745;79
746;75
747;63
748;67
749;64
750;65
751;72
752;65
753;64
754;80
755;80
756;77
757;65
758;61
759;80
760;68
761;71
762;62
763;73
764;73
765;66
766;74
767;68
768;73
769;64
770;75
771;69
772;74
773;62
774;67
775;71
776;75
777;78
778;77
779;68
780;73
781;69
782;61
783;63
784;71
785;76
786;80
787;66
788;62
789;80
790;66
791;63
792;78
793;70
794;64
795;69
796;77
797;79
798;79
799;79
800;75
801;66
802;80
803;77
804;68
805;77
806;77
807;65
808;62
809;74
810;68
811;61
812;69
813;63
814;66
815;74
816;76
817;68
818;69
819;75
820;70
821;71
822;70
823;65
824;72
825;80
826;74
827;76
828;76
829;72
830;60
831;71
832;79
833;73
834;69
835;63
836;62
837;80
838;75
839;68
840;62
841;75
842;80
843;65
844;63
845;63
846;68
847;68
848;67
849;69
850;60
851;69
852;72
853;71
854;80
855;62
856;69
857;67
858;62
859;61
860;68
861;62
862;80
863;71
864;64
865;62
866;62
867;74
868;77
869;73
870;78
871;70
872;78
873;75
874;77
875;72
876;67
877;72
878;78
879;67
880;69
881;77
882;60
883;61
884;79
885;79
886;69
887;64
888;79
889;61
890;74
891;74
892;74
893;64
894;63
895;60
896;69
897;62
898;71
899;69
900;80
901;61
902;68
903;79
904;63
905;73
906;75
907;61
908;66
909;74
910;78
911;79
912;77
913;74
914;80
915;72
916;63
917;60
918;70
919;69
920;72
921;75
922;73
923;67
924;66
925;71
926;80
927;79
928;72
929;63
930;69
931;79
932;79
933;62
934;71
935;73
936;77
937;80
938;71
939;65
940;75
941;77
942;67
943;68
944;67
945;70
946;68
947;63
948;79
949;73
950;72
951;73
952;64
953;75
954;71
955;64
956;80
957;78
958;79
959;69
960;75
961;76
962;73
963;62
964;78
965;61
966;73
967;61
968;79
969;71
970;76
971;74
972;71
973;62
974;74
975;65
976;64
977;62
978;79
979;73
980;68
981;72
982;79
983;65
984;66
985;62
986;60
987;66
988;77
989;71
990;69
991;73
992;64
993;78
994;79
995;65
996;66
997;74
998;76
999;60
1000;78
1001;65
1002;77
1003;74
1004;65
1005;75
1006;78
1007;73
1008;66
1009;66
1010;64
1011;75
1012;76
1013;73
1014;71
1015;60
1016;71
1017;80
1018;79
1019;77
1020;63
1021;62
1022;70
1023;77
1024;65
1025;63
1026;68
1027;65
1028;62
1029;64
1030;64
1031;76
1032;73
1033;72
1034;65
1035;77
1036;61
1037;78
1038;79
1039;65
1040;66
1041;73
1042;75
1043;74
1044;60
1045;78
1046;76
1047;78
1048;76
1049;71
1050;65
1051;79
1052;77
1053;66
1054;66
1055;71
1056;73
1057;69
1058;73
1059;78
1060;66
1061;69
1062;80
1063;70
1064;74
1065;66
1066;60
1067;69
1068;63
1069;80
1070;61
1071;70
1072;79
1073;61
1074;74
1075;71
1076;73
1077;63
1078;77
1079;75
1080;64
1081;72
1082;79
1083;75
1084;74
1085;66
1086;66
1087;61
1088;78
1089;69
1090;65
1091;70
1092;61
1093;61
1094;74
1095;79
1096;63
1097;80
1098;71
1099;76
1100;61
1101;66
1102;74
1103;71
1104;70
1105;68
1106;78
1107;64
1108;60
1109;66
1110;75
1111;73
1112;80
1113;66
1114;65
1115;80
1116;72
1117;62
1118;68
1119;72
1120;70
1121;65
1122;67
1123;80
1124;73
1125;70
1126;62
1127;70
1128;60
1129;72
1130;75
1131;62
1132;69
1133;64
1134;75
1135;73
1136;74
1137;71
1138;79
1139;62
1140;71
1141;62
1142;70
1143;72
1144;62
1145;80
1146;75
1147;75
1148;74
1149;73
1150;64
1151;70
1152;63
1153;60
1154;77
1155;64
1156;61
1157;71
1158;67
1159;74
1160;80
1161;76
1162;64
1163;62
1164;70
1165;73
1166;72
1167;61
1168;60
1169;71
1170;70
1171;77
1172;75
1173;70
1174;79
1175;77
1176;62
1177;66
1178;75
1179;73
1180;64
1181;70
1182;78
1183;63
1184;66
1185;77
1186;63
1187;69
1188;77
1189;67
1190;77
1191;64
1192;74
1193;62
1194;73
1195;79
1196;76
1197;75
1198;62
1199;72
1200;75
1201;71
1202;69
1203;64
1204;77
1205;67
1206;67
1207;73
1208;75
1209;63
1210;75
1211;73
1212;65
1213;79
1214;69
1215;62
1216;66
1217;79
1218;66
1219;72
1220;60
1221;76
1222;67
1223;75
1224;76
1225;77
1226;68
1227;61
1228;66
1229;65
1230;80
1231;76
1232;71
1233;64
1234;63
1235;72
1236;78
1237;74
1238;60
1239;61
1240;68
1241;66
1242;72
1243;62
1244;67
1245;60
1246;79
1247;64
1248;74
1249;80
1250;76
1251;62
1252;76
1253;69
1254;74
1255;71
1256;78
1257;79
1258;78
1259;67
1260;66
1261;72
1262;67
1263;70
1264;67
1265;69
1266;63
1267;60
1268;76
1269;75
1270;78
1271;73
1272;68
1273;66
1274;75
1275;66
1276;68
1277;76
1278;61
1279;69
1280;80
1281;79
1282;68
1283;79
1284;64
1285;66
1286;72
1287;63
1288;77
1289;72
1290;80
1291;62
1292;79
1293;76
1294;73
1295;60
1296;71
1297;63
1298;63
1299;65
1300;63
1301;62
1302;65
1303;75
1304;76
1305;73
1306;61
1307;80
1308;76
1309;72
1310;71
1311;68
1312;60
1313;71
1314;64
1315;75
1316;75
1317;80
1318;67
1319;68
1320;73
1321;69
1322;60
1323;77
1324;63
1325;78
1326;64
1327;72
1328;61
1329;71
1330;62
1331;66
1332;61
1333;78
1334;79
1335;61
1336;66
1337;67
1338;74
1339;64
1340;80
1341;65
1342;76
1343;64
1344;67
1345;74
1346;74
1347;66
1348;67
1349;66
1350;76
1351;73
1352;75
1353;62
1354;66
1355;71
1356;60
1357;64
1358;78
1359;63
1360;67
1361;69
1362;69
1363;69
1364;72
1365;69
1366;75
1367;75
1368;64
1369;65
1370;61
1371;66
1372;77
1373;65
1374;72
1375;65
1376;69
1377;68
1378;68
1379;74
1380;77
1381;72
1382;60
1383;69
1384;77
1385;65
1386;77
1387;69
1388;63
1389;61
1390;71
1391;62
1392;72
1393;74
1394;67
1395;65
1396;78
1397;65
1398;73
1399;74
1400;75
1401;70
1402;80
1403;63
1404;68
1405;65
1406;73
1407;71
1408;72
1409;64
1410;77
1411;61
1412;76
1413;65
1414;79
1415;64
1416;74
1417;75
1418;69
1419;80
1420;73
1421;76
1422;60
1423;62
1424;66
1425;76
1426;69
1427;66
1428;75
1429;63
1430;73
1431;77
1432;72
1433;69
1434;73
1435;70
1436;68
1437;60
1438;71
1439;68
1440;72
1441;60
1442;75
1443;65
1444;73
1445;79
1446;71
1447;68
1448;77
1449;67
1450;75
1451;74
1452;76
1453;70
1454;79
1455;73
1456;71
1457;79
1458;69
1459;73
1460;80
1461;61
1462;71
1463;61
1464;61
1465;74
1466;67
1467;64
1468;79
1469;78
1470;62
1471;72
1472;67
1473;68
1474;65
1475;69
1476;77
1477;65
1478;77
1479;76
1480;63
1481;66
1482;60
1483;65
1484;68
1485;67
1486;75
1487;70
1488;65
1489;77
1490;68
1491;75
1492;72
1493;70
1494;65
1495;75
1496;67
1497;63
1498;69
1499;70
1500;73
1501;76
1502;65
1503;77
1504;74
1505;74
1506;66
1507;71
1508;73
1509;62
1510;60
1511;65
1512;75
1513;80
1514;65
1515;80
1516;66
1517;79
1518;80
1519;70
1520;62
1521;75
1522;67
1523;62
1524;74
1525;78
1526;60
1527;73
1528;72
1529;78
1530;76
1531;75
1532;63
1533;72
1534;61
1535;65
1536;71
1537;60
1538;79
1539;67
1540;72
1541;79
1542;79
1543;62
1544;76
1545;65
1546;77
1547;72
1548;77
1549;72
1550;64
1551;60
1552;80
1553;60
1554;61
1555;62
1556;63
1557;78
1558;76
1559;66
1560;79
1561;72
1562;60
1563;72
1564;60
1565;66
1566;74
1567;67
1568;80
1569;76
1570;70
1571;79
1572;75
1573;70
1574;80
1575;69
1576;76
1577;73
1578;60
1579;64
1580;78
1581;73
1582;63
1583;64
1584;70
1585;62
1586;63
1587;67
1588;71
1589;78
1590;69
1591;72
1592;69
1593;80
1594;65
1595;78
1596;76
1597;73
1598;69
1599;72
1600;77
1601;66
1602;66
1603;77
1604;77
1605;71
1606;68
1607;68
1608;76
1609;78
1610;64
1611;68
1612;61
1613;79
1614;62
1615;61
1616;76
1617;80
1618;65
1619;79
1620;62
1621;73
1622;75
1623;73
1624;79
1625;68
1626;61
1627;73
1628;60
1629;76
1630;68
1631;79
1632;73
1633;79
1634;76
1635;66
1636;66
1637;63
1638;62
1639;74
1640;65
1641;66
1642;72
1643;72
1644;65
1645;72
1646;75
1647;63
1648;69
1649;79
1650;79
1651;67
1652;71
1653;67
1654;70
1655;76
1656;61
1657;63
1658;77
1659;79
1660;61
1661;75
1662;76
1663;67
1664;69
1665;78
1666;64
1667;78
1668;73
1669;79
1670;78
1671;61
1672;72
1673;80
1674;77
1675;73
1676;61
1677;68
1678;74
1679;74
1680;61
1681;63
1682;65
1683;77
1684;72
1685;72
1686;71
1687;76
1688;69
1689;61
1690;68
1691;66
1692;74
1693;80
1694;78
1695;70
1696;74
1697;60
1698;74
1699;70
1700;68
1701;71
1702;79
1703;80
1704;65
1705;63
1706;70
1707;68
1708;63
1709;68
1710;61
1711;62
1712;78
1713;78
1714;61
1715;75
1716;74
1717;62
1718;60
1719;77
1720;69
1721;65
1722;70
1723;76
1724;71
1725;74
1726;80
1727;65
1728;65
1729;67
1730;74
1731;65
1732;62
1733;65
1734;76
1735;77
1736;72
1737;66
1738;71
1739;77
1740;76
1741;67
1742;62
1743;65
1744;65
1745;69
1746;64
1747;74
1748;76
1749;80
1750;69
1751;79
1752;60
1753;78
1754;78
1755;71
1756;76
1757;69
1758;65
1759;73
1760;74
1761;66
1762;66
1763;60
1764;74
1765;72
1766;63
1767;60
1768;66
1769;66
1770;77
1771;70
1772;62
1773;60
1774;75
1775;76
1776;72
1777;66
1778;62
1779;78
1780;67
1781;64
1782;65
1783;70
1784;74
1785;64
1786;63
1787;75
1788;62
1789;73
1790;62
1791;60
1792;71
1793;76
1794;76
1795;72
1796;73
1797;73
1798;76
1799;77
1800;61
1801;68
1802;61
1803;69
1804;65
1805;77
1806;71
1807;80
1808;71
1809;61
1810;60
1811;64
1812;80
1813;78
1814;69
1815;60
1816;69
1817;65
1818;74
1819;76
1820;61
1821;70
1822;68
1823;75
1824;64
1825;66
1826;75
1827;60
1828;62
1829;61
1830;73
1831;75
1832;74
1833;74
1834;74
1835;72
1836;63
1837;65
1838;74
1839;77
1840;77
1841;60
1842;75
1843;80
1844;72
1845;74
1846;72
1847;68
1848;67
1849;73
1850;74
1851;80
1852;79
1853;69
1854;68
1855;71
1856;64
1857;65
1858;64
1859;67
1860;78
1861;66
1862;71
1863;72
1864;69
1865;63
1866;75
1867;67
1868;60
1869;65
1870;71
1871;70
1872;70
1873;76
1874;63
1875;77
1876;74
1877;76
1878;66
1879;60
1880;66
1881;63
1882;70
1883;80
1884;68
1885;68
1886;60
1887;78
1888;80
1889;75
1890;64
1891;67
1892;65
1893;60
1894;67
1895;76
1896;75
1897;63
1898;70
1899;65
1900;62
1901;76
1902;63
1903;75
1904;65
1905;68
1906;72
1907;73
1908;61
1909;67
1910;72
1911;68
1912;73
1913;63
1914;78
1915;71
1916;63
1917;65
1918;72
1919;67
1920;64
1921;60
1922;68
1923;67
1924;64
1925;65
1926;63
1927;66
1928;73
1929;65
1930;73
1931;70
1932;60
1933;69
1934;68
1935;63
1936;61
1937;65
1938;62
1939;80
1940;70
1941;74
1942;60
1943;77
1944;66
1945;67
1946;68
1947;64
1948;66
1949;62
1950;60
1951;74
1952;70
1953;68
1954;77
1955;70
1956;71
1957;79
1958;79
1959;61
1960;77
1961;71
1962;75
1963;66
1964;62
1965;72
1966;75
1967;64
1968;67
1969;62
1970;63
1971;75
1972;79
1973;63
1974;67
1975;78
1976;63
1977;65
1978;64
1979;71
1980;69
1981;77
1982;64
1983;65
1984;60
1985;66
1986;74
1987;60
1988;78
1989;78
1990;60
1991;78
1992;71
1993;67
1994;79
1995;71
1996;62
1997;64
1998;76
1999;66
2000;79
2001;79
2002;80
2003;76
2004;67
2005;77
2006;61
2007;62
2008;67
2009;79
2010;75
2011;61
2012;62
2013;70
2014;63
2015;63
2016;80
2017;77
2018;64
2019;65
2020;77
2021;69
2022;72
2023;63
2024;67
2025;61
2026;71
2027;61
2028;63
2029;61
2030;80
2031;66
2032;62
2033;75
2034;68
2035;68
2036;63
2037;60
2038;80
2039;76
2040;61
2041;78
2042;64
2043;80
2044;68
2045;72
2046;60
2047;62
2048;60
2049;67
2050;70
2051;71
2052;69
2053;74
2054;71
2055;70
2056;60
2057;75
2058;68
2059;71
2060;80
2061;70
2062;60
2063;75
2064;74
2065;76
2066;72
2067;78
2068;78
2069;75
2070;62
2071;62
2072;76
2073;73
2074;74
2075;63
2076;64
2077;61
2078;73
2079;66
2080;78
2081;71
2082;66
2083;60
2084;78
2085;75
2086;60
2087;62
2088;66
2089;79
2090;79
2091;79
2092;73
2093;65
2094;73
2095;77
2096;75
2097;67
2098;66
2099;75
2100;63
2101;71
2102;70
2103;77
2104;77
2105;78
2106;79
2107;63
2108;70
2109;75
2110;62
2111;73
2112;65
2113;74
2114;68
2115;76
2116;68
2117;62
2118;77
2119;76
2120;76
2121;74
2122;73
2123;67
2124;76
2125;62
2126;67
2127;71
2128;77
2129;78
2130;64
2131;77
2132;70
2133;63
2134;75
2135;60
2136;74
2137;63
2138;61
2139;71
2140;68
2141;61
2142;68
2143;60
2144;74
2145;77
2146;69
2147;60
2148;77
2149;78
2150;77
2151;68
2152;74
2153;64
2154;66
2155;80
2156;60
2157;72
2158;80
2159;78
2160;69
2161;72
2162;69
2163;72
2164;71
2165;74
2166;67
2167;78
2168;70
2169;73
2170;78
2171;69
2172;74
2173;61
2174;60
2175;61
2176;69
2177;63
2178;80
2179;73
2180;66
2181;78
2182;75
2183;75
2184;61
2185;71
2186;63
2187;67
2188;76
2189;80
2190;78
2191;60
2192;68
2193;71
2194;62
2195;70
2196;62
2197;65
2198;77
2199;80
2200;74
2201;78
2202;60
2203;61
2204;63
2205;64
2206;60
2207;65
2208;63
2209;79
2210;71
2211;65
2212;61
2213;70
2214;76
2215;71
2216;68
2217;61
2218;70
2219;70
2220;70
2221;74
2222;71
2223;61
2224;63
2225;65
2226;74
2227;68
2228;73
2229;66
2230;80
2231;71
2232;77
2233;71
2234;72
2235;71
2236;61
2237;60
2238;80
2239;66
2240;76
2241;78
2242;68
2243;72
2244;80
2245;66
2246;78
2247;73
2248;64
2249;68
2250;75
2251;72
2252;63
2253;70
2254;63
2255;68
2256;60
2257;79
2258;72
2259;63
2260;74
2261;71
2262;61
2263;73
2264;70
2265;62
2266;63
2267;74
2268;66
2269;67
2270;73
2271;77
2272;66
2273;79
2274;74
2275;72
2276;71
2277;63
2278;69
2279;60
2280;65
2281;71
2282;75
2283;64
2284;60
2285;63
2286;74
2287;69
2288;66
2289;72
2290;77
2291;70
2292;63
2293;71
2294;62
2295;74
2296;61
2297;70
2298;75
2299;67
2300;65
2301;78
2302;70
2303;73
2304;79
2305;62
2306;70
2307;61
2308;77
2309;61
2310;80
2311;80
2312;61
2313;79
2314;69
2315;61
2316;79
2317;80
2318;66
2319;78
2320;77
2321;80
2322;79
2323;78
2324;75
2325;62
2326;60
2327;70
2328;60
2329;73
2330;60
2331;68
2332;68
2333;62
2334;60
2335;69
2336;76
2337;79
2338;62
2339;78
2340;80
2341;68
2342;61
2343;60
2344;75
2345;78
2346;76
2347;60
2348;80
2349;78
2350;75
2351;75
2352;61
2353;77
2354;65
2355;73
2356;71
2357;67
2358;75
2359;65
2360;66
2361;62
2362;65
2363;64
2364;72
2365;63
2366;77
2367;66
2368;61
2369;73
2370;73
2371;68
2372;76
2373;60
2374;68
2375;78
2376;61
2377;62
2378;64
2379;69
2380;75
2381;62
2382;75
2383;71
2384;72
2385;78
2386;72
2387;68
2388;68
2389;76
2390;65
2391;73
2392;70
2393;72
2394;70
2395;80
2396;75
2397;70
2398;76
2399;76
2400;76
2401;76
2402;78
2403;63
2404;73
2405;67
2406;64
2407;68
2408;69
2409;68
2410;67
2411;71
2412;61
2413;80
2414;60
2415;67
2416;79
2417;68
2418;76
2419;71
2420;70
2421;80
2422;61
2423;67
2424;66
2425;63
2426;60
2427;78
2428;76
2429;64
2430;79
2431;64
2432;60
2433;64
2434;74
2435;74
2436;64
2437;63
2438;64
2439;65
2440;62
2441;68
2442;69
2443;65
2444;60
2445;78
2446;62
2447;62
2448;61
2449;76
2450;78
2451;80
2452;66
2453;61
2454;72
2455;78
2456;74
2457;63
2458;72
2459;61
2460;72
2461;73
2462;69
2463;60
2464;79
2465;69
2466;72
2467;72
2468;60
2469;70
2470;80
2471;79
2472;62
2473;76
2474;63
2475;72
2476;60
2477;77
2478;61
2479;79
2480;63
2481;65
2482;62
2483;75
2484;67
2485;72
2486;73
2487;60
2488;70
2489;72
2490;66
2491;64
2492;74
2493;62
2494;76
2495;68
2496;67
2497;75
2498;70
2499;75
2500;75
2501;75
2502;65
2503;63
2504;60
2505;76
2506;79
2507;70
2508;66
2509;74
2510;66
2511;68
2512;66
2513;75
2514;61
2515;73
2516;73
2517;74
2518;69
2519;79
2520;80
2521;78
2522;74
2523;77
2524;71
2525;71
2526;66
2527;63
2528;66
2529;71
2530;62
2531;80
2532;64
2533;79
2534;70
2535;76
2536;69
2537;68
2538;76
2539;77
2540;73
2541;75
2542;75
2543;68
2544;77
2545;74
2546;80
2547;65
2548;80
2549;77
2550;63
2551;65
2552;62
2553;78
2554;75
2555;61
2556;76
2557;75
2558;74
2559;71
2560;70
2561;77
2562;60
2563;66
2564;76
2565;74
2566;78
2567;68
2568;62
2569;75
2570;68
2571;74
2572;66
2573;61
2574;68
2575;70
2576;80
2577;61
2578;76
2579;79
2580;75
2581;71
2582;65
2583;66
2584;76
2585;63
2586;62
2587;61
2588;71
2589;74
2590;77
2591;70
2592;75
2593;74
2594;73
2595;72
2596;63
2597;65
2598;71
2599;62
2600;80
2601;68
2602;76
2603;61
2604;67
2605;68
2606;68
2607;69
2608;79
2609;69
2610;70
2611;74
2612;63
2613;67
2614;74
2615;69
2616;67
2617;61
2618;79
2619;74
2620;80
2621;73
2622;67
2623;75
2624;63
2625;77
2626;62
2627;66
2628;69
2629;70
2630;79
2631;68
2632;75
2633;64
2634;65
2635;78
2636;77
2637;71
2638;62
2639;71
2640;61
2641;65
2642;62
2643;74
2644;75
2645;69
2646;60
2647;80
2648;70
2649;77
2650;66
2651;62
2652;62
2653;61
2654;74
2655;79
2656;62
2657;70
2658;70
2659;62
2660;75
2661;64
2662;69
2663;73
2664;80
2665;71
2666;60
2667;71
2668;63
2669;63
2670;75
2671;62
2672;71
2673;78
2674;68
2675;65
2676;61
2677;72
2678;61
2679;78
2680;67
2681;71
2682;73
2683;79
2684;77
2685;62
2686;79
2687;74
2688;75
2689;75
2690;63
2691;73
2692;63
2693;64
2694;78
2695;63
2696;69
2697;65
2698;80
2699;70
2700;62
2701;77
2702;77
2703;72
2704;66
2705;61
2706;72
2707;72
2708;70
2709;63
2710;70
2711;71
2712;64
2713;76
2714;60
2715;75
2716;62
2717;77
2718;80
2719;80
2720;79
2721;72
2722;64
2723;78
2724;77
2725;71
2726;68
2727;76
2728;72
2729;73
2730;80
2731;74
2732;80
2733;80
2734;72
2735;62
2736;79
2737;60
2738;61
2739;73
2740;66
2741;69
2742;62
2743;77
2744;64
2745;60
2746;68
2747;77
2748;63
2749;75
2750;65
2751;60
2752;72
2753;79
2754;73
2755;72
2756;72
2757;70
2758;68
2759;71
2760;78
2761;68
2762;67
2763;70
2764;77
2765;60
2766;66
2767;64
2768;70
2769;72
2770;60
2771;76
2772;61
2773;70
2774;65
2775;75
2776;63
2777;60
2778;63
2779;76
2780;65
2781;62
2782;67
2783;77
2784;70
2785;75
2786;74
2787;66
2788;80
2789;79
2790;78
2791;63
2792;61
2793;67
2794;60
2795;61
2796;75
2797;66
2798;66
2799;75
2800;78
2801;76
2802;62
2803;70
2804;71
2805;60
2806;60
2807;75
2808;68
2809;68
2810;64
2811;67
2812;74
2813;68
2814;65
2815;61
2816;78
2817;79
2818;76
2819;78
2820;75
2821;64
2822;77
2823;72
2824;77
2825;69
2826;79
2827;80
2828;72
2829;68
2830;60
2831;73
2832;64
2833;76
2834;74
2835;75
2836;75
2837;63
2838;69
2839;64
2840;75
2841;77
2842;75
2843;75
2844;65
2845;78
2846;61
2847;74
2848;60
2849;67
2850;78
2851;70
2852;76
2853;80
2854;69
2855;64
2856;66
2857;70
2858;69
2859;61
2860;69
2861;72
2862;73
2863;60
2864;80
2865;64
2866;79
2867;63
2868;64
2869;71
2870;73
2871;65
2872;61
2873;80
2874;65
2875;80
2876;70
2877;78
2878;60
2879;66
2880;69
2881;61
2882;72
2883;73
2884;63
2885;74
2886;72
2887;62
2888;78
2889;71
2890;71
2891;61
2892;74
2893;68
2894;62
2895;72
2896;75
2897;78
2898;61
2899;70
2900;73
2901;75
2902;67
2903;64
2904;77
2905;78
2906;63
2907;62
2908;61
2909;73
2910;65
2911;60
2912;63
2913;77
2914;60
2915;72
2916;62
2917;68
2918;68
2919;70
2920;75
2921;77
2922;66
2923;79
2924;72
2925;71
2926;71
2927;61
2928;70
2929;74
2930;77
2931;67
2932;68
2933;80
2934;72
2935;75
2936;61
2937;80
2938;71
2939;67
2940;69
2941;68
2942;68
2943;79
2944;63
2945;69
2946;77
2947;66
2948;76
2949;72
2950;71
2951;61
2952;70
2953;69
2954;61
2955;64
2956;67
2957;72
2958;69
2959;80
2960;64
2961;69
2962;76
2963;64
2964;72
2965;60
2966;71
2967;77
2968;73
2969;70
2970;80
2971;72
2972;65
2973;63
2974;65
2975;62
2976;64
2977;80
2978;77
2979;76
2980;62
2981;80
2982;68
2983;60
2984;78
2985;79
2986;68
2987;70
2988;64
2989;70
2990;64
2991;76
2992;76
2993;74
2994;71
2995;61
2996;80
2997;74
